data;

param num_jobs := 700;

param num_mach := 20;

param T := 
6 33 93
7 33 1
8 33 81
9 33 80
10 33 59
11 33 80
12 33 90
13 33 46
14 33 27
15 33 55
16 33 77
17 33 4
18 33 84
19 33 82
20 33 95
1 34 14
2 34 71
3 34 55
4 34 50
5 34 78
6 34 72
7 34 3
8 34 22
9 34 57
10 34 43
11 34 85
12 34 67
13 34 74
14 34 21
15 34 71
16 34 7
17 34 11
18 34 65
19 34 84
20 34 94
1 35 5
2 35 19
3 35 67
4 35 58
5 35 97
6 35 7
7 35 12
8 35 48
9 35 92
10 35 2
11 35 26
12 35 10
13 35 23
14 35 19
15 35 56
16 35 7
17 35 34
18 35 27
19 35 86
20 35 31
1 36 43
2 36 84
3 36 66
4 36 79
5 36 22
6 36 44
7 36 61
8 36 1
9 36 12
10 36 70
11 36 13
12 36 26
13 36 72
14 36 78
15 36 46
16 36 35
17 36 19
18 36 85
19 36 87
20 36 39
1 37 15
2 37 18
3 37 52
4 37 66
5 37 97
6 37 46
7 37 29
8 37 80
9 37 75
10 37 6
11 37 75
12 37 83
13 37 20
14 37 50
15 37 83
16 37 69
17 37 33
18 37 40
19 37 98
20 37 28
1 38 74
2 38 52
3 38 90
4 38 33
5 38 65
6 38 81
7 38 15
8 38 44
9 38 22
10 38 50
11 38 7
12 38 14
13 38 67
14 38 64
15 38 97
16 38 87
17 38 33
18 38 72
19 38 56
20 38 24
1 39 55
2 39 15
3 39 84
4 39 86
5 39 9
6 39 77
7 39 17
8 39 69
9 39 54
10 39 77
11 39 10
12 39 67
13 39 78
14 39 56
15 39 30
16 39 15
17 39 60
18 39 45
19 39 54
20 39 25
1 40 85
2 40 40
3 40 53
4 40 23
5 40 94
6 40 95
7 40 32
8 40 58
9 40 47
10 40 18
11 40 29
12 40 31
13 40 24
14 40 35
15 40 10
16 40 61
17 40 1
18 40 56
19 40 2
20 40 99
1 41 75
2 41 51
3 41 58
4 41 61
5 41 27
6 41 28
7 41 51
8 41 8
9 41 29
10 41 65
11 41 26
12 41 30
13 41 61
14 41 46
15 41 66
16 41 6
17 41 85
18 41 95
19 41 57
20 41 31
1 42 76
2 42 6
3 42 46
4 42 32
5 42 24
6 42 26
7 42 31
8 42 41
9 42 55
10 42 28
11 42 34
12 42 71
13 42 35
14 42 83
15 42 36
16 42 18
17 42 42
18 42 16
19 42 81
20 42 87
1 43 37
2 43 14
3 43 77
4 43 25
5 43 69
6 43 11
7 43 46
8 43 93
9 43 74
10 43 73
11 43 11
12 43 17
13 43 77
14 43 59
15 43 15
16 43 96
17 43 96
18 43 22
19 43 11
20 43 75
1 44 5
2 44 85
3 44 65
4 44 83
5 44 15
6 44 20
7 44 71
8 44 7
9 44 65
10 44 69
11 44 57
12 44 68
13 44 48
14 44 38
15 44 36
16 44 91
17 44 2
18 44 26
19 44 47
20 44 5
1 45 42
2 45 65
3 45 58
4 45 94
5 45 29
6 45 4
7 45 48
8 45 36
9 45 75
10 45 34
11 45 92
12 45 26
13 45 50
14 45 74
15 45 6
16 45 22
17 45 41
18 45 37
19 45 23
20 45 63
1 46 59
2 46 40
3 46 20
4 46 6
5 46 18
6 46 63
7 46 14
8 46 25
9 46 19
10 46 40
11 46 84
12 46 45
13 46 12
14 46 35
15 46 2
16 46 8
17 46 28
18 46 66
19 46 68
20 46 97
1 47 90
2 47 51
3 47 6
4 47 71
5 47 63
6 47 89
7 47 24
8 47 66
9 47 87
10 47 34
11 47 82
12 47 86
13 47 8
14 47 80
15 47 22
16 47 91
17 47 1
18 47 90
19 47 6
20 47 33
1 48 53
2 48 47
3 48 30
4 48 12
5 48 55
6 48 70
7 48 74
8 48 61
9 48 92
10 48 76
11 48 7
12 48 69
13 48 67
14 48 37
15 48 60
16 48 2
17 48 86
18 48 79
19 48 44
20 48 81
1 49 72
2 49 40
3 49 76
4 49 40
5 49 14
6 49 44
7 49 22
8 49 59
9 49 43
10 49 98
11 49 87
12 49 40
13 49 8
14 49 96
15 49 12
16 49 91
17 49 87
18 49 88
19 49 44
20 49 25
1 50 62
2 50 62
3 50 1
4 50 78
5 50 28
6 50 33
7 50 49
8 50 22
9 50 31
10 50 42
11 50 50
12 50 22
13 50 58
14 50 8
15 50 61
16 50 51
17 50 2
18 50 88
19 50 86
20 50 78
1 51 90
2 51 41
3 51 19
4 51 81
5 51 54
6 51 88
7 51 19
8 51 58
9 51 70
10 51 30
11 51 9
12 51 34
13 51 94
14 51 57
15 51 95
16 51 88
17 51 86
18 51 58
19 51 50
20 51 51
1 52 79
2 52 30
3 52 85
4 52 33
5 52 54
6 52 19
7 52 29
8 52 11
9 52 15
10 52 69
11 52 90
12 52 60
13 52 79
14 52 50
15 52 44
16 52 9
17 52 35
18 52 74
19 52 96
20 52 75
1 53 9
2 53 65
3 53 1
4 53 86
5 53 69
6 53 92
7 53 45
8 53 7
9 53 56
10 53 6
11 53 22
12 53 22
13 53 86
14 53 43
15 53 46
16 53 48
17 53 14
18 53 80
19 53 3
20 53 74
1 54 17
2 54 47
3 54 16
4 54 53
5 54 46
6 54 32
7 54 88
8 54 87
9 54 63
10 54 58
11 54 46
12 54 95
13 54 55
14 54 89
15 54 85
16 54 44
17 54 86
18 54 5
19 54 10
20 54 75
1 55 42
2 55 46
3 55 6
4 55 81
5 55 74
6 55 38
7 55 91
8 55 88
9 55 37
10 55 26
11 55 39
12 55 61
13 55 93
14 55 81
15 55 53
16 55 47
17 55 18
18 55 71
19 55 59
20 55 97
1 56 24
2 56 93
3 56 31
4 56 62
5 56 6
6 56 25
7 56 60
8 56 34
9 56 65
10 56 30
11 56 60
12 56 78
13 56 47
14 56 27
15 56 27
16 56 91
17 56 36
18 56 19
19 56 35
20 56 66
1 57 67
2 57 16
3 57 26
4 57 55
5 57 50
6 57 34
7 57 1
8 57 67
9 57 21
10 57 29
11 57 48
12 57 30
13 57 69
14 57 86
15 57 67
16 57 5
17 57 4
18 57 19
19 57 57
20 57 47
1 58 45
2 58 5
3 58 71
4 58 37
5 58 67
6 58 73
7 58 92
8 58 28
9 58 36
10 58 42
11 58 50
12 58 81
13 58 95
14 58 37
15 58 87
16 58 4
17 58 10
18 58 70
19 58 63
20 58 82
1 59 73
2 59 42
3 59 29
4 59 94
5 59 24
6 59 95
7 59 34
8 59 44
9 59 37
10 59 48
11 59 38
12 59 37
13 59 87
14 59 70
15 59 29
16 59 13
17 59 97
18 59 85
19 59 92
20 59 78
1 60 10
2 60 17
3 60 67
4 60 25
5 60 56
6 60 3
7 60 77
8 60 19
9 60 21
10 60 53
11 60 55
12 60 97
13 60 92
14 60 25
15 60 58
16 60 11
17 60 81
18 60 29
19 60 63
20 60 88
1 61 36
2 61 14
3 61 98
4 61 23
5 61 72
6 61 66
7 61 26
8 61 6
9 61 24
10 61 40
11 61 2
12 61 48
13 61 59
14 61 3
15 61 73
16 61 73
17 61 30
18 61 53
19 61 83
20 61 74
1 62 46
2 62 50
3 62 97
4 62 56
5 62 87
6 62 67
7 62 76
8 62 16
9 62 8
10 62 49
11 62 49
12 62 37
13 62 81
14 62 44
15 62 70
16 62 87
17 62 2
18 62 36
19 62 62
20 62 54
1 63 30
2 63 90
3 63 75
4 63 53
5 63 61
6 63 13
7 63 16
8 63 95
9 63 44
10 63 55
11 63 26
12 63 13
13 63 74
14 63 31
15 63 20
16 63 42
17 63 65
18 63 36
19 63 5
20 63 57
1 64 37
2 64 68
3 64 40
4 64 75
5 64 96
6 64 93
7 64 13
8 64 77
9 64 95
10 64 23
11 64 46
12 64 38
13 64 95
14 64 67
15 64 52
16 64 26
17 64 60
18 64 10
19 64 97
20 64 48
1 65 67
2 65 2
3 65 57
4 65 35
5 65 11
6 65 64
7 65 59
8 65 79
9 65 27
10 65 76
11 65 50
12 65 99
13 65 75
14 65 49
15 65 44
16 65 81
17 65 48
18 65 45
19 65 21
20 65 4
1 66 96
2 66 73
3 66 92
4 66 72
5 66 92
6 66 77
7 66 53
8 66 11
9 66 71
10 66 8
11 66 80
12 66 77
13 66 17
14 66 12
15 66 65
16 66 11
17 66 82
18 66 22
19 66 60
20 66 29
1 67 68
2 67 6
3 67 98
4 67 21
5 67 97
6 67 9
7 67 27
8 67 20
9 67 52
10 67 5
11 67 24
12 67 41
13 67 66
14 67 34
15 67 27
16 67 15
17 67 91
18 67 5
19 67 82
20 67 69
1 68 81
2 68 74
3 68 85
4 68 17
5 68 55
6 68 33
7 68 68
8 68 72
9 68 36
10 68 76
11 68 75
12 68 91
13 68 81
14 68 24
15 68 23
16 68 13
17 68 50
18 68 14
19 68 12
20 68 45
1 69 67
2 69 9
3 69 79
4 69 28
5 69 86
6 69 54
7 69 79
8 69 61
9 69 56
10 69 9
11 69 29
12 69 73
13 69 46
14 69 26
15 69 87
16 69 91
17 69 89
18 69 37
19 69 17
20 69 15
1 70 39
2 70 3
3 70 66
4 70 8
5 70 53
6 70 2
7 70 75
8 70 79
9 70 48
10 70 83
11 70 81
12 70 1
13 70 98
14 70 17
15 70 83
16 70 68
17 70 60
18 70 83
19 70 89
20 70 45
1 71 47
2 71 26
3 71 62
4 71 12
5 71 90
6 71 33
7 71 23
8 71 14
9 71 71
10 71 25
11 71 96
12 71 97
13 71 80
14 71 77
15 71 99
16 71 56
17 71 66
18 71 89
19 71 92
20 71 43
1 72 79
2 72 87
3 72 72
4 72 19
5 72 95
6 72 17
7 72 60
8 72 28
9 72 11
10 72 75
11 72 6
12 72 40
13 72 18
14 72 69
15 72 35
16 72 86
17 72 14
18 72 17
19 72 84
20 72 86
1 73 98
2 73 21
3 73 25
4 73 46
5 73 67
6 73 77
7 73 52
8 73 54
9 73 99
10 73 14
11 73 93
12 73 36
13 73 1
14 73 47
15 73 82
16 73 21
17 73 55
18 73 25
19 73 68
20 73 40
1 74 81
2 74 82
3 74 82
4 74 59
5 74 21
6 74 29
7 74 81
8 74 13
9 74 80
10 74 50
11 74 23
12 74 99
13 74 14
14 74 77
15 74 52
16 74 47
17 74 27
18 74 82
19 74 9
20 74 60
1 75 25
2 75 77
3 75 82
4 75 6
5 75 39
6 75 37
7 75 67
8 75 19
9 75 16
10 75 79
11 75 99
12 75 97
13 75 35
14 75 59
15 75 81
16 75 53
17 75 1
18 75 70
19 75 22
20 75 21
1 76 30
2 76 56
3 76 47
4 76 34
5 76 7
6 76 74
7 76 60
8 76 55
9 76 11
10 76 73
11 76 59
12 76 69
13 76 11
14 76 60
15 76 41
16 76 16
17 76 91
18 76 81
19 76 38
20 76 11
1 77 64
2 77 49
3 77 78
4 77 61
5 77 55
6 77 63
7 77 74
8 77 14
9 77 99
10 77 36
11 77 57
12 77 54
13 77 68
14 77 11
15 77 23
16 77 59
17 77 10
18 77 18
19 77 65
20 77 83
1 78 84
2 78 33
3 78 5
4 78 17
5 78 21
6 78 18
7 78 39
8 78 42
9 78 27
10 78 57
11 78 65
12 78 85
13 78 32
14 78 27
15 78 62
16 78 54
17 78 47
18 78 52
19 78 40
20 78 71
1 79 52
2 79 47
3 79 72
4 79 72
5 79 74
6 79 43
7 79 74
8 79 32
9 79 3
10 79 40
11 79 16
12 79 16
13 79 40
14 79 44
15 79 52
16 79 78
17 79 15
18 79 83
19 79 27
20 79 73
1 80 81
2 80 92
3 80 76
4 80 22
5 80 96
6 80 34
7 80 41
8 80 63
9 80 34
10 80 85
11 80 64
12 80 92
13 80 90
14 80 97
15 80 32
16 80 46
17 80 96
18 80 30
19 80 83
20 80 2
1 81 9
2 81 97
3 81 93
4 81 93
5 81 85
6 81 93
7 81 17
8 81 65
9 81 46
10 81 65
11 81 38
12 81 15
13 81 66
14 81 67
15 81 59
16 81 86
17 81 78
18 81 18
19 81 37
20 81 41
1 82 61
2 82 25
3 82 41
4 82 87
5 82 43
6 82 60
7 82 87
8 82 63
9 82 53
10 82 3
11 82 90
12 82 4
13 82 98
14 82 78
15 82 12
16 82 27
17 82 52
18 82 68
19 82 22
20 82 32
1 83 64
2 83 50
3 83 87
4 83 84
5 83 57
6 83 12
7 83 56
8 83 35
9 83 45
10 83 52
11 83 6
12 83 2
13 83 94
14 83 34
15 83 72
16 83 2
17 83 31
18 83 85
19 83 71
20 83 22
1 84 33
2 84 43
3 84 92
4 84 63
5 84 86
6 84 93
7 84 20
8 84 87
9 84 88
10 84 55
11 84 97
12 84 69
13 84 16
14 84 98
15 84 74
16 84 14
17 84 6
18 84 10
19 84 68
20 84 13
1 85 10
2 85 36
3 85 37
4 85 25
5 85 18
6 85 76
7 85 67
8 85 22
9 85 71
10 85 96
11 85 98
12 85 38
13 85 94
14 85 84
15 85 46
16 85 95
17 85 33
18 85 81
19 85 94
20 85 13
1 86 66
2 86 47
3 86 82
4 86 7
5 86 40
6 86 52
7 86 81
8 86 51
9 86 30
10 86 94
11 86 55
12 86 53
13 86 29
14 86 96
15 86 50
16 86 55
17 86 38
18 86 18
19 86 44
20 86 72
1 87 78
2 87 97
3 87 67
4 87 39
5 87 69
6 87 13
7 87 62
8 87 4
9 87 43
10 87 7
11 87 51
12 87 3
13 87 76
14 87 34
15 87 23
16 87 15
17 87 72
18 87 24
19 87 73
20 87 55
1 88 20
2 88 53
3 88 35
4 88 80
5 88 8
6 88 87
7 88 1
8 88 99
9 88 80
10 88 27
11 88 28
12 88 19
13 88 59
14 88 66
15 88 59
16 88 68
17 88 55
18 88 64
19 88 14
20 88 80
1 89 67
2 89 61
3 89 33
4 89 23
5 89 29
6 89 10
7 89 74
8 89 3
9 89 43
10 89 7
11 89 96
12 89 2
13 89 35
14 89 23
15 89 81
16 89 6
17 89 92
18 89 88
19 89 75
20 89 30
1 90 92
2 90 71
3 90 52
4 90 62
5 90 18
6 90 59
7 90 37
8 90 81
9 90 24
10 90 28
11 90 29
12 90 8
13 90 3
14 90 63
15 90 20
16 90 1
17 90 56
18 90 69
19 90 97
20 90 17
1 91 80
2 91 69
3 91 81
4 91 78
5 91 7
6 91 92
7 91 28
8 91 31
9 91 79
10 91 6
11 91 92
12 91 82
13 91 39
14 91 24
15 91 57
16 91 47
17 91 53
18 91 6
19 91 48
20 91 50
1 92 14
2 92 42
3 92 94
4 92 56
5 92 90
6 92 57
7 92 22
8 92 31
9 92 11
10 92 10
11 92 62
12 92 45
13 92 4
14 92 56
15 92 42
16 92 87
17 92 35
18 92 3
19 92 64
20 92 46
1 93 6
2 93 72
3 93 6
4 93 56
5 93 9
6 93 54
7 93 92
8 93 53
9 93 60
10 93 17
11 93 22
12 93 58
13 93 38
14 93 98
15 93 55
16 93 86
17 93 17
18 93 15
19 93 83
20 93 68
1 94 63
2 94 28
3 94 47
4 94 13
5 94 31
6 94 89
7 94 72
8 94 47
9 94 90
10 94 45
11 94 40
12 94 31
13 94 56
14 94 48
15 94 99
16 94 17
17 94 8
18 94 38
19 94 14
20 94 2
1 95 27
2 95 75
3 95 70
4 95 5
5 95 76
6 95 42
7 95 14
8 95 45
9 95 15
10 95 33
11 95 80
12 95 36
13 95 7
14 95 24
15 95 37
16 95 84
17 95 74
18 95 67
19 95 53
20 95 86
1 96 15
2 96 65
3 96 61
4 96 53
5 96 61
6 96 19
7 96 93
8 96 90
9 96 64
10 96 50
11 96 86
12 96 52
13 96 38
14 96 44
15 96 88
16 96 2
17 96 80
18 96 64
19 96 28
20 96 73
1 97 61
2 97 38
3 97 24
4 97 18
5 97 53
6 97 98
7 97 26
8 97 65
9 97 40
10 97 65
11 97 44
12 97 52
13 97 20
14 97 56
15 97 90
16 97 70
17 97 94
18 97 97
19 97 37
20 97 70
1 98 26
2 98 67
3 98 82
4 98 3
5 98 75
6 98 61
7 98 54
8 98 77
9 98 72
10 98 14
11 98 19
12 98 95
13 98 78
14 98 78
15 98 54
16 98 62
17 98 37
18 98 56
19 98 14
20 98 98
1 99 33
2 99 33
3 99 90
4 99 1
5 99 87
6 99 65
7 99 51
8 99 30
9 99 78
10 99 24
11 99 15
12 99 12
13 99 61
14 99 68
15 99 80
16 99 90
17 99 14
18 99 40
19 99 28
20 99 71
1 100 43
2 100 86
3 100 59
4 100 29
5 100 34
6 100 34
7 100 48
8 100 83
9 100 12
10 100 98
11 100 11
12 100 64
13 100 49
14 100 99
15 100 19
16 100 7
17 100 68
18 100 92
19 100 22
20 100 67
1 101 76
2 101 62
3 101 43
4 101 36
5 101 58
6 101 33
7 101 70
8 101 93
9 101 23
10 101 73
11 101 54
12 101 40
13 101 56
14 101 33
15 101 85
16 101 79
17 101 43
18 101 8
19 101 14
20 101 59
1 102 49
2 102 34
3 102 33
4 102 85
5 102 83
6 102 69
7 102 39
8 102 57
9 102 86
10 102 86
11 102 40
12 102 7
13 102 2
14 102 7
15 102 71
16 102 26
17 102 26
18 102 43
19 102 46
20 102 26
1 103 69
2 103 28
3 103 58
4 103 50
5 103 44
6 103 53
7 103 86
8 103 39
9 103 63
10 103 30
11 103 90
12 103 30
13 103 44
14 103 68
15 103 5
16 103 22
17 103 24
18 103 23
19 103 45
20 103 53
1 104 35
2 104 49
3 104 2
4 104 61
5 104 8
6 104 74
7 104 80
8 104 31
9 104 93
10 104 81
11 104 13
12 104 44
13 104 15
14 104 49
15 104 50
16 104 87
17 104 9
18 104 98
19 104 12
20 104 93
1 105 98
2 105 58
3 105 52
4 105 1
5 105 12
6 105 11
7 105 58
8 105 72
9 105 55
10 105 19
11 105 11
12 105 9
13 105 76
14 105 33
15 105 59
16 105 36
17 105 98
18 105 13
19 105 87
20 105 63
1 106 10
2 106 33
3 106 79
4 106 40
5 106 17
6 106 56
7 106 21
8 106 47
9 106 25
10 106 75
11 106 70
12 106 14
13 106 97
14 106 76
15 106 6
16 106 42
17 106 85
18 106 71
19 106 34
20 106 76
1 107 55
2 107 90
3 107 95
4 107 54
5 107 43
6 107 43
7 107 25
8 107 21
9 107 21
10 107 92
11 107 38
12 107 99
13 107 46
14 107 85
15 107 67
16 107 48
17 107 25
18 107 48
19 107 45
20 107 42
1 108 35
2 108 37
3 108 25
4 108 61
5 108 56
6 108 95
7 108 90
8 108 86
9 108 22
10 108 64
11 108 81
12 108 10
13 108 99
14 108 48
15 108 40
16 108 32
17 108 40
18 108 36
19 108 65
20 108 96
1 109 66
2 109 12
3 109 15
4 109 79
5 109 90
6 109 24
7 109 3
8 109 40
9 109 88
10 109 97
11 109 81
12 109 95
13 109 53
14 109 91
15 109 98
16 109 87
17 109 13
18 109 51
19 109 78
20 109 31
1 110 93
2 110 1
3 110 53
4 110 90
5 110 58
6 110 80
7 110 69
8 110 99
9 110 42
10 110 20
11 110 8
12 110 35
13 110 71
14 110 97
15 110 30
16 110 9
17 110 55
18 110 41
19 110 20
20 110 26
1 111 50
2 111 56
3 111 69
4 111 48
5 111 64
6 111 97
7 111 72
8 111 30
9 111 53
10 111 7
11 111 73
12 111 39
13 111 98
14 111 97
15 111 16
16 111 73
17 111 96
18 111 50
19 111 87
20 111 29
1 112 91
2 112 53
3 112 37
4 112 93
5 112 21
6 112 99
7 112 31
8 112 54
9 112 69
10 112 25
11 112 61
12 112 57
13 112 46
14 112 51
15 112 33
16 112 54
17 112 22
18 112 64
19 112 83
20 112 20
1 113 9
2 113 54
3 113 14
4 113 35
5 113 51
6 113 70
7 113 40
8 113 52
9 113 75
10 113 98
11 113 87
12 113 5
13 113 5
14 113 47
15 113 95
16 113 21
17 113 42
18 113 98
19 113 94
20 113 51
1 114 85
2 114 69
3 114 77
4 114 22
5 114 11
6 114 84
7 114 77
8 114 78
9 114 52
10 114 54
11 114 29
12 114 73
13 114 54
14 114 8
15 114 70
16 114 9
17 114 88
18 114 39
19 114 4
20 114 62
1 115 49
2 115 42
3 115 39
4 115 28
5 115 65
6 115 65
7 115 82
8 115 55
9 115 8
10 115 97
11 115 35
12 115 93
13 115 74
14 115 69
15 115 26
16 115 49
17 115 73
18 115 39
19 115 90
20 115 5
1 116 49
2 116 80
3 116 62
4 116 96
5 116 11
6 116 13
7 116 46
8 116 15
9 116 67
10 116 22
11 116 94
12 116 76
13 116 71
14 116 74
15 116 98
16 116 10
17 116 30
18 116 20
19 116 55
20 116 21
1 117 38
2 117 28
3 117 95
